minute,ladevorgang_114,ladevorgang_120,ladevorgang_117,ladevorgang_144,ladevorgang_259,ladevorgang_265,ladevorgang_271,ladevorgang_279,ladevorgang_290,ladevorgang_301,ladevorgang_302,ladevorgang_322,ladevorgang_323,ladevorgang_454,ladevorgang_499,ladevorgang_504,ladevorgang_850,ladevorgang_857,ladevorgang_864,ladevorgang_868,ladevorgang_875,ladevorgang_954,ladevorgang_980,ladevorgang_983,ladevorgang_987,ladevorgang_210,ladevorgang_213,ladevorgang_1263,ladevorgang_1268,ladevorgang_1291,ladevorgang_1317,ladevorgang_1381,ladevorgang_1404,ladevorgang_1444,ladevorgang_1447,ladevorgang_1506,ladevorgang_1527,ladevorgang_1539,ladevorgang_1612,ladevorgang_1677,ladevorgang_1692,ladevorgang_1700,ladevorgang_1706,ladevorgang_1716,ladevorgang_1722,ladevorgang_1743,ladevorgang_149,ladevorgang_894,ladevorgang_910,ladevorgang_1228,ladevorgang_1248,ladevorgang_3,ladevorgang_4,ladevorgang_5,ladevorgang_6,ladevorgang_9,ladevorgang_7,ladevorgang_8,ladevorgang_10,ladevorgang_11,ladevorgang_12,ladevorgang_13,ladevorgang_15,ladevorgang_14,ladevorgang_16,ladevorgang_17,ladevorgang_18,ladevorgang_19,ladevorgang_20,ladevorgang_21,ladevorgang_22,ladevorgang_23,ladevorgang_24,ladevorgang_25,ladevorgang_26,ladevorgang_27,ladevorgang_28,ladevorgang_29,ladevorgang_68,ladevorgang_1,ladevorgang_2,ladevorgang_107,ladevorgang_108,ladevorgang_109,ladevorgang_110,ladevorgang_111,ladevorgang_603,ladevorgang_620,ladevorgang_623,ladevorgang_671,ladevorgang_676,ladevorgang_697,ladevorgang_712,ladevorgang_751,ladevorgang_752,ladevorgang_766,ladevorgang_772,ladevorgang_789,ladevorgang_30,ladevorgang_31,ladevorgang_32,ladevorgang_33,ladevorgang_34,ladevorgang_35,ladevorgang_36,ladevorgang_37,ladevorgang_38,ladevorgang_39,ladevorgang_40,ladevorgang_41,ladevorgang_42,ladevorgang_43,ladevorgang_44,ladevorgang_45,ladevorgang_46,ladevorgang_47,ladevorgang_48,ladevorgang_49,ladevorgang_50,ladevorgang_51,ladevorgang_52,ladevorgang_53,ladevorgang_54,ladevorgang_55,ladevorgang_56,ladevorgang_57,ladevorgang_58,ladevorgang_1073,ladevorgang_1091,ladevorgang_1151,ladevorgang_1161,ladevorgang_1204,ladevorgang_1220,ladevorgang_59,ladevorgang_60,ladevorgang_61,ladevorgang_62,ladevorgang_63,ladevorgang_64,ladevorgang_65,ladevorgang_66,ladevorgang_67,ladevorgang_69,ladevorgang_70,ladevorgang_71,ladevorgang_72,ladevorgang_77,ladevorgang_73,ladevorgang_74,ladevorgang_75,ladevorgang_76,ladevorgang_78,ladevorgang_79,ladevorgang_82,ladevorgang_80,ladevorgang_86,ladevorgang_81,ladevorgang_83,ladevorgang_84,ladevorgang_1804,ladevorgang_1851,ladevorgang_1853,ladevorgang_1897,ladevorgang_1944,ladevorgang_2013,ladevorgang_2048,ladevorgang_1067,ladevorgang_1774,ladevorgang_1782,ladevorgang_85,ladevorgang_88,ladevorgang_87,ladevorgang_89,ladevorgang_90,ladevorgang_92,ladevorgang_91,ladevorgang_93,ladevorgang_94,ladevorgang_95,ladevorgang_96,ladevorgang_97,ladevorgang_98,ladevorgang_99,ladevorgang_100,ladevorgang_101,ladevorgang_102,ladevorgang_103,ladevorgang_104,ladevorgang_106,ladevorgang_105,ladevorgang_1071
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0349040404,4.4127879143,,7.2551641464,,7.4432587624,,1.9444293976,0.9213673472,,,0.9602837563,3.5485830307,0.7568599582,,,,,,,,0.0322910771,6.8540353775,3.5570046902,,,0.7179391384,,10.9846410751,,3.7436864376,,,3.6797204018,,,,,,,,,,,,,,6.5899038315,,0.6909286976,7.3746199608,10.2748603821,,0.9826663136,,5.179169178,,0.7766899467,,,,,0.5903437138,0.0005853605,,,,3.5731360912,3.1046891212,,7.1875019073,1.0502159595,,,,,,,,,,,3.5992076397,,,,,,,3.6930081844,,,3.5624444485,,,,,0.0006000419,7.36068964,10.1805810928,7.0735869408,,,7.3637523651,,3.74807477,0.6973148584,7.2529907227,,,,,,,,,,,3.5355346203,16.717716217,3.6262187958,0.6060473323,,,16.7854938507,,,3.6541669369,,1.1899718046,7.1614646912,,,3.6791746616,10.1565437317,7.1411180496,7.0940027237,,7.0864429474,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4238023758,,7.3220920563,,7.4081025124,,1.2747302055,0.6302675009,,,0.6116794348,3.5418064594,0.0007583313,,,,,,,,,5.5909438133,3.5136752129,,,0.0355230719,,11.0135259628,,3.7457795143,,,3.7210788727,,,,,,,,,,,,,,6.5948109627,,0.0005972843,7.3858270645,10.2108020782,,0.7936264277,,4.5064969063,,0.000594162,,,,,0.0006117501,,,,,3.577350378,2.5178623199,,0.0005750112,0.6028052568,,,,,,,,,,,3.6139431,,,,,,,3.6945123672,,,3.4505765438,,,,,,7.3711276054,10.266371727,7.0621914864,,,7.3882403374,,3.7298631668,0.0114796991,7.2669296265,,,,,,,,,,,3.5248336792,16.6611232758,3.6198556423,0.0244414881,,,16.7989902496,,,3.644554615,,1.0019289255,7.1272287369,,,3.6928608418,10.1080646515,7.1521615982,7.1011800766,,7.0861110687,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4022350311,,6.6121969223,,7.4024438858,,1.2639050484,0.033774022,,,0.0414073803,3.553412199,,,,,,,,,,3.7283568382,3.5118060112,,,,,10.9630784988,,3.7495896816,,,3.7082300186,,,,,,,,,,,,,,6.6011357307,,,7.3846530914,10.2422513962,,0.0251651853,,3.5308489799,,,,,,,,,,,,3.5850427151,1.9056489468,,,0.0066473228,,,,,,,,,,,3.6099236012,,,,,,,3.6843805313,,,3.552418232,,,,,,7.3711953163,10.2047672272,7.0460858345,,,7.3931064606,,3.7277193069,0.8237838149,7.129240036,,,,,,,,,,,3.5389358997,16.7178573608,3.6649928093,,,,0.0005897121,,,3.7045781612,,0.7908570766,7.111076355,,,3.7008941174,10.1728639603,7.1622695923,7.0890021324,,7.1141462326,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4348173141,,5.567709446,,7.3963723183,,1.3266832829,,,,,3.532793045,,,,,,,,,,3.010216713,3.5136508942,,,,,10.851603508,,3.747220993,,,3.6935603619,,,,,,,,,,,,,,6.5878190994,,,7.4190840721,10.3179111481,,1.3756301403,,2.6702792645,,,,,,,,,,,,3.6359615326,0.0005822263,,,,,,,,,,,,,,3.6308405399,,,,,,,3.7017991543,,,3.5658483505,,,,,,7.3769884109,10.161989212,7.0608778,,,0.0005862713,,3.713296175,0.0005750747,7.1783509254,,,,,,,,,,,3.5312542915,16.6347103119,3.6817593575,,,,,,,3.7101449966,,0.6906927824,7.0776519775,,,3.6630375385,10.1679477692,7.1532287598,7.0534563065,,7.1066641808,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4460968971,,0.0007428112,,7.3749856949,,1.2654926777,,,,,3.53520751,,,,,,,,,,2.417011261,3.6038405895,,,,,10.4176225662,,3.7456459999,,,3.7245340347,,,,,,,,,,,,,,6.594192028,,,7.4008488655,10.2575855255,,1.1793034077,,2.1462361813,,,,,,,,,,,,3.595610857,,,,,,,,,,,,,,,2.6691067219,,,,,,,3.6893043518,,,3.4599366188,,,,,,7.3860902786,10.1437015533,7.065425396,,,,,3.7509846687,,7.1743822098,,,,,,,,,,,3.5253341198,0.0053419033,3.6413812637,,,,,,,3.7182724476,,0.5983598828,7.1393175125,,,3.6631503105,10.1923351288,7.1641573906,7.1005592346,,7.0584778786,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4323334694,,,,7.3732705116,,1.2923681736,,,,,3.5359449387,,,,,,,,,,2.1717543602,3.6231005192,,,,,6.7997169495,,3.7696352005,,,3.7032692432,,,,,,,,,,,,,,6.5880045891,,,7.3948535919,10.3103218079,,0.0194816459,,1.7427419424,,,,,,,,,,,,3.5975902081,,,,,,,,,,,,,,,1.9256138802,,,,,,,3.7067632675,,,3.5692195892,,,,,,7.380209446,10.1448345184,7.0762143135,,,,,3.7026555538,,7.1469144821,,,,,,,,,,,3.5497248173,,3.5694956779,,,,,,,3.6390573978,,0.0021273429,7.1110954285,,,3.6693511009,10.0508232117,7.1698307991,7.0804195404,,7.1870470047,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4217514992,,,,7.3843150139,,1.2526293993,,,,,3.5059757233,,,,,,,,,,1.7423939705,3.4885849953,,,,,5.5789346695,,3.7570195198,,,3.734146595,,,,,,,,,,,,,,6.5445485115,,,7.4258995056,10.3040590286,,0.9500992298,,1.3996263742,,,,,,,,,,,,3.6090729237,,,,,,,,,,,,,,,1.131788969,,,,,,,3.6802411079,,,3.5383677483,,,,,,7.4073696136,10.1298456192,7.0516562462,,,,,3.7220635414,,0.0005708241,,,,,,,,,,,3.5855865479,,3.5389180183,,,,,,,2.4613246918,,,7.1177473068,,,3.7128872871,10.0699424744,7.1491985321,7.0616440773,,7.2024445534,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7072238922,,,,7.3845052719,,1.3005644083,,,,,3.5341892242,,,,,,,,,,0.0353698134,3.4916307926,,,,,4.3476595879,,3.762745142,,,3.7141129971,,,,,,,,,,,,,,6.5785331726,,,7.4001135826,10.3016691208,,0.0005927544,,0.0035919542,,,,,,,,,,,,3.6157457829,,,,,,,,,,,,,,,1.1334801912,,,,,,,3.6954095364,,,3.5638327599,,,,,,7.3885145187,10.1629104614,7.0529580116,,,,,3.7013449669,,,,,,,,,,,,,3.5379834175,,3.5311403275,,,,,,,1.5533168316,,,7.1015076637,,,3.693911314,10.0016212463,7.1040325165,7.0660514832,,7.2078728676,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7088737488,,,,7.3854513168,,1.2760486603,,,,,3.4779727459,,,,,,,,,,,3.5608043671,,,,,3.2267389297,,3.7593197823,,,3.6775281429,,,,,,,,,,,,,,6.5821690559,,,7.3745007515,10.26603508,,,,,,,,,,,,,,,,3.6201536655,,,,,,,,,,,,,,,1.121902585,,,,,,,3.6981334686,,,3.4600832462,,,,,,7.378639698,10.1971979141,7.0572123528,,,,,3.7399849892,,,,,,,,,,,,,3.5646018982,,3.5401682854,,,,,,,0.0005771379,,,7.1129102707,,,3.7131025791,10.015622139,7.0882797241,7.0622205734,,7.2112393379,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7103900909,,,,7.3455753326,,1.2636935711,,,,,3.4943351746,,,,,,,,,,,3.4938259125,,,,,3.2338628769,,3.7616126537,,,3.6868133545,,,,,,,,,,,,,,6.5772395134,,,7.3830561638,10.2760534286,,,,,,,,,,,,,,,,3.6268954277,,,,,,,,,,,,,,,0.0006020384,,,,,,,3.6984581947,,,3.4512872696,,,,,,7.4082212448,10.1496925354,7.0467915535,,,,,3.7018265724,,,,,,,,,,,,,3.5051045418,,3.5125672817,,,,,,,,,,7.0816993713,,,3.7415063381,10.1406641006,7.128903389,6.9976325035,,7.2000274658,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3961381912,,,,7.3642921448,,-0.020495886,,,,,3.4305255413,,,,,,,,,,,3.489718914,,,,,2.9529809952,,3.7546651363,,,3.7023537159,,,,,,,,,,,,,,6.5758891106,,,7.3705673218,10.1662750244,,,,,,,,,,,,,,,,3.6507091522,,,,,,,,,,,,,,,,,,,,,,3.6722276211,,,3.4520697594,,,,,,7.3830900192,10.1179666519,7.082400322,,,,,3.6760582924,,,,,,,,,,,,,3.5209929943,,3.5442564487,,,,,,,,,,7.1145362854,,,3.7407164574,10.0951147079,7.1303539276,7.0567626953,,7.2006192207,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1056413651,,,,7.3935790062,,,,,,,3.5010287762,,,,,,,,,,,3.4981422424,,,,,0.0007574406,,3.769317627,,,3.7056729794,,,,,,,,,,,,,,6.5756053925,,,7.3750963211,10.1842517853,,,,,,,,,,,,,,,,3.6172955036,,,,,,,,,,,,,,,,,,,,,,3.684994936,,,3.5729558468,,,,,,7.3945221901,10.2193107605,7.0864682198,,,,,3.7070484161,,,,,,,,,,,,,3.5244514942,,3.5317008495,,,,,,,,,,7.1286506653,,,3.7193830013,10.0621109009,7.1320233345,7.0007266998,,7.2177467346,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7744102478,,,,7.4170207977,,,,,,,3.5472812653,,,,,,,,,,,3.4823861122,,,,,,,3.7611253262,,,3.7077832222,,,,,,,,,,,,,,6.5751070976,,,7.4112467766,10.1739025116,,,,,,,,,,,,,,,,3.6236436367,,,,,,,,,,,,,,,,,,,,,,3.6895143986,,,3.5783262253,,,,,,7.2972736359,10.2418136597,7.1083197594,,,,,3.7336363792,,,,,,,,,,,,,3.5203199387,,1.575627327,,,,,,,,,,7.1572165489,,,3.7121524811,10.0310249329,7.241235733,7.0624222755,,7.2180080414,
205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4789061546,,,,7.4112234116,,,,,,,3.5534510612,,,,,,,,,,,3.497823,,,,,,,3.7685127258,,,3.7202568054,,,,,,,,,,,,,,6.5772128105,,,7.4091768265,10.2756538391,,,,,,,,,,,,,,,,3.6311709881,,,,,,,,,,,,,,,,,,,,,,3.6648864746,,,3.4998648167,,,,,,7.3209877014,10.2324075699,7.061167717,,,,,3.7122631073,,,,,,,,,,,,,3.5262022018,,0.0005819864,,,,,,,,,,7.1325817108,,,3.66385746,10.0583848953,7.2463569641,7.0873146057,,7.1586122513,
210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4625077248,,,,7.4300189018,,,,,,,3.5482654572,,,,,,,,,,,3.5196504593,,,,,,,3.7733213902,,,3.7248957157,,,,,,,,,,,,,,6.58741045,,,6.2488970757,10.2305679321,,,,,,,,,,,,,,,,3.6208677292,,,,,,,,,,,,,,,,,,,,,,3.6961035728,,,3.5995922089,,,,,,7.3297066689,10.23458004,7.0405659676,,,,,3.6772949696,,,,,,,,,,,,,3.5393188,,,,,,,,,,,,7.1310920715,,,3.7173109055,9.987361908,7.2465128899,7.0947794914,,7.2230706215,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1496508121,,,,7.3643641472,,,,,,,3.5428445339,,,,,,,,,,,3.4907004833,,,,,,,3.7683489323,,,3.7071065903,,,,,,,,,,,,,,6.5792803764,,,5.5191478729,10.24629879,,,,,,,,,,,,,,,,3.627560854,,,,,,,,,,,,,,,,,,,,,,3.6957156658,,,3.5496659279,,,,,,7.3313312531,10.1781158447,0.0183798056,,,,,3.6713583469,,,,,,,,,,,,,3.5388967991,,,,,,,,,,,,7.1732778549,,,3.7594203949,9.9927940369,7.2684679031,7.0331192017,,7.2304430008,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1477065086,,,,7.3690590858,,,,,,,3.5316679478,,,,,,,,,,,3.5235059261,,,,,,,3.7689571381,,,3.7146089077,,,,,,,,,,,,,,6.6007370949,,,5.6591205597,10.2466592789,,,,,,,,,,,,,,,,3.6359081268,,,,,,,,,,,,,,,,,,,,,,3.6688857079,,,3.4946937561,,,,,,7.3333477974,10.2285642624,,,,,,3.741610527,,,,,,,,,,,,,3.522744894,,,,,,,,,,,,7.1391601562,,,3.6998031139,10.0080022812,7.2599143982,7.0724606514,,7.1359872818,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1547822952,,,,7.3623113632,,,,,,,3.5314531326,,,,,,,,,,,3.5164115429,,,,,,,3.7617440224,,,3.7312424183,,,,,,,,,,,,,,6.5975031853,,,5.1452188492,10.2783851624,,,,,,,,,,,,,,,,3.6410427094,,,,,,,,,,,,,,,,,,,,,,3.6833691597,,,3.510576725,,,,,,7.2761173248,10.2250080109,,,,,,3.6784687042,,,,,,,,,,,,,3.5247788429,,,,,,,,,,,,7.1142425537,,,3.7078011036,10.025560379,7.2433652878,7.0487012863,,7.1706523895,
230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1704187393,,,,7.3780002594,,,,,,,3.5451729298,,,,,,,,,,,3.5224320889,,,,,,,2.7937037945,,,3.7063946724,,,,,,,,,,,,,,6.5895833969,,,5.6386985779,10.1688232422,,,,,,,,,,,,,,,,2.1658346653,,,,,,,,,,,,,,,,,,,,,,3.6895029545,,,0.0006038685,,,,,,7.326321125,10.1618900299,,,,,,3.6998589039,,,,,,,,,,,,,3.519105196,,,,,,,,,,,,7.1789345741,,,3.7103765011,10.0691642761,7.2317886353,7.05164814,,7.1578021049,
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1576938629,,,,7.3894066811,,,,,,,3.5330181122,,,,,,,,,,,3.4994618893,,,,,,,0.9768528938,,,3.7033500671,,,,,,,,,,,,,,5.5765094757,,,5.4025378227,10.0751771927,,,,,,,,,,,,,,,,1.5384292603,,,,,,,,,,,,,,,,,,,,,,3.0486295223,,,,,,,,,7.3245148659,10.2163877487,,,,,,3.6991870403,,,,,,,,,,,,,3.4947714806,,,,,,,,,,,,7.1305828094,,,3.7262928486,10.1635665894,7.2646741867,7.0429415703,,7.2329182625,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.147513628,,,,7.3494477272,,,,,,,3.5343809128,,,,,,,,,,,2.6422410011,,,,,,,0.0460202992,,,3.7042479515,,,,,,,,,,,,,,4.5779528618,,,5.0461807251,4.4927520752,,,,,,,,,,,,,,,,1.5406881571,,,,,,,,,,,,,,,,,,,,,,1.8744883537,,,,,,,,,7.3316717148,10.2924365997,,,,,,3.7145757675,,,,,,,,,,,,,3.5160770416,,,,,,,,,,,,7.1165027618,,,3.7354285717,10.0023927689,7.2765173912,7.0299892426,,7.1584692001,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9555017948,,,,7.3232288361,,,,,,,3.5349225998,,,,,,,,,,,1.9114154577,,,,,,,,,,3.7119481564,,,,,,,,,,,,,,3.476023674,,,1.5868718624,4.4868478775,,,,,,,,,,,,,,,,0.0006247291,,,,,,,,,,,,,,,,,,,,,,1.4370954037,,,,,,,,,7.3529138565,10.37433815,,,,,,3.6758797169,,,,,,,,,,,,,3.5218839645,,,,,,,,,,,,7.1227664948,,,3.7312378883,10.065246582,-0.0010775699,7.0220007896,,7.16766119,
250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2313392162,,,,7.3081316948,,,,,,,3.5356440544,,,,,,,,,,,1.5446314812,,,,,,,,,,3.6941108704,,,,,,,,,,,,,,2.511595726,,,1.3771870136,4.4989309311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1160868406,,,,,,,,,7.2952985764,10.305056572,,,,,,3.6755046844,,,,,,,,,,,,,3.5148775578,,,,,,,,,,,,7.162024498,,,3.7544703484,9.9437303543,,7.0683193207,,7.2257328033,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2378454208,,,,7.3087563515,,,,,,,3.5371792316,,,,,,,,,,,1.2043352127,,,,,,,,,,3.6957695484,,,,,,,,,,,,,,1.8840142488,,,0.0043544164,4.5067472458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8382056355,,,,,,,,,7.2915940285,10.1876144409,,,,,,3.7329950333,,,,,,,,,,,,,3.5316998959,,,,,,,,,,,,7.1218585968,,,3.7592630386,10.0530033112,,7.0258388519,,7.157435894,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2269859314,,,,7.4395031929,,,,,,,3.5362370014,,,,,,,,,,,1.0437942743,,,,,,,,,,3.7290000916,,,,,,,,,,,,,,1.4576243162,,,,4.5275239944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6522784233,,,,,,,,,7.3257174492,10.2005329132,,,,,,3.6888954639,,,,,,,,,,,,,0.000567266,,,,,,,,,,,,7.1559824944,,,3.7663881779,10.0640392303,,7.0039992332,,7.1250267029,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2363647223,,,,7.3871655464,,,,,,,3.5302734375,,,,,,,,,,,1.0049258471,,,,,,,,,,3.7404878139,,,,,,,,,,,,,,1.2549329996,,,,4.533513546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0155577837,,,,,,,,,7.3181710243,10.2191791534,,,,,,3.6912727356,,,,,,,,,,,,,,,,,,,,,,,,,7.0807471275,,,3.7320477962,10.0149612427,,7.0067205429,,7.0915594101,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2352759838,,,,7.4194512367,,,,,,,3.5374369621,,,,,,,,,,,0.8762661815,,,,,,,,,,3.7422742844,,,,,,,,,,,,,,1.0338956118,,,,4.5152578354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7416859865,,,,,,,,,7.3266339302,10.1793708801,,,,,,3.6913239956,,,,,,,,,,,,,,,,,,,,,,,,,7.1273517609,,,3.764673233,10.0398635864,,7.0462408066,,7.1295309067,
275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2251995802,,,,7.4362673759,,,,,,,3.4999892712,,,,,,,,,,,0.038393978,,,,,,,,,,3.6809399128,,,,,,,,,,,,,,0.8686542511,,,,4.5369491577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0173452254,,,,,,,,,7.2838630676,10.2002325058,,,,,,3.7003209591,,,,,,,,,,,,,,,,,,,,,,,,,7.0747270584,,,3.7382836342,10.0110263824,,7.0275230408,,7.2618575096,
280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2045782804,,,,7.4474492073,,,,,,,3.5356450081,,,,,,,,,,,1.463670969,,,,,,,,,,3.685811758,,,,,,,,,,,,,,0.7565140724,,,,4.5437550545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5617773533,,,,,,,,,7.2921395302,10.2289505005,,,,,,3.7083616257,,,,,,,,,,,,,,,,,,,,,,,,,7.1156787872,,,3.7391552925,10.1003551483,,7.0051746368,,7.1963558197,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2421178818,,,,7.40772295,,,,,,,3.5449826717,,,,,,,,,,,1.1009253263,,,,,,,,,,3.7244186401,,,,,,,,,,,,,,0.0341877304,,,,4.5153150558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0150900474,,,,,,,,,7.2880969048,10.2281446457,,,,,,3.6924495697,,,,,,,,,,,,,,,,,,,,,,,,,7.0899543762,,,3.6067531109,10.0462055206,,7.0230031013,,7.2349801064,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2253286839,,,,7.4345340729,,,,,,,3.536441803,,,,,,,,,,,0.0331770778,,,,,,,,,,3.7081105709,,,,,,,,,,,,,,,,,,4.5285272598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2963757515,4.4061627388,,,,,,3.7380137444,,,,,,,,,,,,,,,,,,,,,,,,,7.1055879593,,,3.7627575397,10.0540132523,,6.9871921539,,7.2608346939,
295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2301933765,,,,7.3198456764,,,,,,,3.5450024605,,,,,,,,,,,0.9155540466,,,,,,,,,,3.7396197319,,,,,,,,,,,,,,,,,,4.554292202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3405504227,4.4339895248,,,,,,3.7131643295,,,,,,,,,,,,,,,,,,,,,,,,,7.1079492569,,,3.7694473267,9.9663324356,,6.9956989288,,7.1697673798,
300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2265667915,,,,0.0342240259,,,,,,,3.5481603146,,,,,,,,,,,0.0370445214,,,,,,,,,,3.7283360958,,,,,,,,,,,,,,,,,,4.5576543808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2539691925,4.4361009598,,,,,,3.7076909542,,,,,,,,,,,,,,,,,,,,,,,,,7.1129903793,,,3.7811214924,4.3813047409,,7.008439064,,7.2240171432,
305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0180146284,,,,,,,,,,,3.4321055412,,,,,,,,,,,,,,,,,,,,,3.7577130795,,,,,,,,,,,,,,,,,,4.5504231453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3133292198,4.4285449982,,,,,,3.7146394253,,,,,,,,,,,,,,,,,,,,,,,,,7.106616497,,,3.7835347652,4.392138958,,6.9883522987,,7.2052268982,
310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.540222168,,,,,,,,,,,,,,,,,,,,,3.7532951832,,,,,,,,,,,,,,,,,,4.5518507957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005911207,4.4171800613,,,,,,3.7231850624,,,,,,,,,,,,,,,,,,,,,,,,,7.0946092606,,,3.7905404568,4.4044294357,,6.9868311882,,7.1951417923,
315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.3655679226,,,,,,,,,,,,,,,,,,,,,3.775261879,,,,,,,,,,,,,,,,,,0.0006099982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4340677261,,,,,,3.697791338,,,,,,,,,,,,,,,,,,,,,,,,,7.104113102,,,3.7986123562,4.4052362442,,7.00426054,,7.2279438972,
320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6107177734,,,,,,,,,,,,,,,,,,,,,3.7136464119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.4374341965,,,,,,3.7015008926,,,,,,,,,,,,,,,,,,,,,,,,,7.1203989983,,,3.7851936817,4.4070920944,,7.0296487808,,7.1950464249,
